County,county_name,household_income,residential_properties,res_properties_with_substantial_risk,properties_with_structural_damage_2020,pct_properties_with_structural_damage_2020,properties_with_structural_damage_2050,pct_properties_with_structural_damage_2050,change_in_properties_with_structural_damage,pct_change_in_properties_with_structural_damage,total_aal_2020,avg_aal_2020,capped_aal_2020,avg_capped_aal_2020,total_aal_2050,total_all_2050,avg_aal_2050,capped_aal_2050,avg_capped_aal_2050,change_in_total_all,pctChange_in_total_aal,change_in_avg_aal,change_in_capped_aal,pctChange_in_capped_aal,change_in_capped_avg_aal,total_avm,total_structure_svm,avg_avm,avg_structure_avm,total_avm_with_substantial_risk,total_structure_avm_with_substantial_risk,avg_avm_with_substantial_risk,avg_structure_avm_with_substantail_risk,pct_structure_avm_with_substantial_risk_2020,pct_structure_avm_with_substantial_risk_2050,pctChange_in_structure_avm_with_substaintial_risk,avg_nfip_premium_per_property_with_structural_damage,aal_to_nfip_ratio_in_pct_2020,aal_to_nfip_ratio_in_pct_2050,FIPS,Lat,Long,state
Pendleton County,"Pendleton County, West Virginia",42312,226,78,59,26.10%,61,27.00%,2,3.40%,172000,2916,172000,2916,182000,182000,3089,182000,3089,10000,6.00%,173,10000,5.90%,173,31830000,24554000,141000,109000,8689000,6346000,147000,108000,2.70%,2.90%,5.90%,532,448%,480%,54071,38.674,-79.341,WV
Pleasants County,"Pleasants County, West Virginia",56838,2529,800,713,28.20%,722,28.50%,9,1.30%,1695000,2378,1695000,2378,1728000,1728000,2423,1728000,2423,33000,1.90%,46,33000,1.90%,46,303524000,239584000,120000,95000,95180000,72925000,133000,102000,2.30%,2.40%,1.90%,607,292%,299%,54073,39.368,-81.161,WV
Pocahontas County,"Pocahontas County, West Virginia",41882,2485,730,517,20.80%,519,20.90%,2,0.40%,455000,880,455000,880,479000,479000,926,479000,926,24000,5.30%,47,24000,5.30%,47,193329000,133834000,78000,54000,32024000,22286000,62000,43000,2.00%,2.10%,5.30%,733,20%,26%,54075,38.333,-80.01,WV
Preston County,"Preston County, West Virginia",51888,9835,1298,871,8.90%,875,8.90%,4,0.50%,1031000,1183,1031000,1183,1076000,1075000,1235,1075000,1235,45000,4.40%,51,45000,4.30%,51,1545016000,1134991000,157000,115000,106548000,73926000,122000,85000,1.40%,1.50%,4.30%,646,83%,91%,54077,39.469,-79.669,WV
Putnam County,"Putnam County, West Virginia",60097,14324,3158,2417,16.90%,2433,17.00%,16,0.70%,9027000,3735,9027000,3735,9211000,9210000,3811,9210000,3811,184000,2.00%,76,183000,2.00%,76,2741373000,2092811000,191000,146000,450205000,336722000,186000,139000,2.70%,2.70%,2.00%,614,509%,521%,54079,38.511,-81.906,WV
Raleigh County,"Raleigh County, West Virginia",43748,20962,2780,1712,8.20%,1749,8.30%,37,2.20%,2455000,1434,2455000,1434,2531000,2531000,1478,2531000,1478,77000,3.10%,45,76000,3.10%,45,2698150000,2133273000,129000,102000,159163000,119308000,93000,70000,2.10%,2.10%,3.10%,708,103%,109%,54081,37.762,-81.265,WV
Randolph County,"Randolph County, West Virginia",43320,3958,862,533,13.50%,545,13.80%,12,2.30%,841000,1577,841000,1577,860000,860000,1614,860000,1614,20000,2.30%,36,19000,2.30%,36,477909000,371060000,121000,94000,69518000,51545000,130000,97000,1.60%,1.70%,2.30%,651,142%,148%,54083,38.781,-79.868,WV
Ritchie County,"Ritchie County, West Virginia",43577,1207,305,233,19.30%,238,19.70%,5,2.10%,394000,1689,394000,1689,416000,416000,1784,416000,1784,22000,5.60%,95,22000,5.60%,95,118815000,89842000,98000,74000,26397000,18078000,113000,78000,2.20%,2.30%,5.60%,555,204%,221%,54085,39.177,-81.066,WV
Roane County,"Roane County, West Virginia",37373,4384,1734,1499,34.20%,1507,34.40%,8,0.50%,3941000,2629,3941000,2629,4026000,4026000,2686,4026000,2686,85000,2.10%,56,84000,2.10%,56,340625000,238508000,78000,54000,176312000,121994000,118000,81000,3.20%,3.30%,2.10%,599,339%,349%,54087,38.743,-81.355,WV
Summers County,"Summers County, West Virginia",38187,1346,277,239,17.80%,239,17.80%,0,0.00%,637000,2664,637000,2664,712000,712000,2978,712000,2978,75000,11.80%,315,75000,11.80%,315,116701000,93624000,87000,70000,30431000,24075000,127000,101000,2.60%,3.00%,11.80%,547,387%,444%,54089,37.656,-80.856,WV
Taylor County,"Taylor County, West Virginia",48578,5712,870,581,10.20%,584,10.20%,3,0.50%,1023000,1761,1023000,1761,1086000,1086000,1869,1086000,1869,63000,6.20%,108,62000,6.10%,108,716329000,536088000,125000,94000,69334000,48808000,119000,84000,2.10%,2.20%,6.10%,609,189%,207%,54091,39.332,-80.047,WV
Tucker County,"Tucker County, West Virginia",49118,1082,266,236,21.80%,239,22.10%,3,1.30%,224000,948,224000,948,230000,230000,973,230000,973,6000,2.70%,25,6000,2.70%,25,115684000,90522000,107000,84000,20453000,16521000,87000,70000,1.40%,1.40%,2.70%,771,23%,26%,54093,39.111,-79.56,WV
Tyler County,"Tyler County, West Virginia",43087,1397,485,434,31.10%,437,31.30%,3,0.70%,400000,921,400000,921,407000,407000,938,407000,938,7000,1.80%,17,7000,1.80%,17,118658000,90156000,85000,65000,38311000,30418000,88000,70000,1.30%,1.30%,1.80%,642,43%,46%,54095,39.466,-80.877,WV
Upshur County,"Upshur County, West Virginia",40322,7967,1990,1374,17.20%,1383,17.40%,9,0.70%,1861000,1354,1861000,1354,1902000,1901000,1384,1901000,1384,41000,2.20%,29,40000,2.20%,29,1037653000,765548000,130000,96000,154795000,113894000,113000,83000,1.60%,1.70%,2.20%,667,103%,108%,54097,38.903,-80.232,WV
Wayne County,"Wayne County, West Virginia",37988,8790,3048,2376,27.00%,2385,27.10%,9,0.40%,3263000,1373,3263000,1373,3367000,3366000,1417,3366000,1417,104000,3.20%,44,104000,3.20%,44,893458000,692984000,102000,79000,255357000,195322000,107000,82000,1.70%,1.70%,3.20%,618,122%,129%,54099,38.144,-82.423,WV
Webster County,"Webster County, West Virginia",34927,1414,596,508,35.90%,511,36.10%,3,0.60%,663000,1304,663000,1304,667000,667000,1314,667000,1314,5000,0.70%,9,5000,0.70%,9,108843000,85736000,77000,61000,38747000,30404000,76000,60000,2.20%,2.20%,0.70%,807,62%,63%,54101,38.483,-80.449,WV
Wetzel County,"Wetzel County, West Virginia",43107,3185,1405,1339,42.00%,1341,42.10%,2,0.10%,4869000,3636,4869000,3636,4935000,4935000,3685,4935000,3685,66000,1.30%,49,66000,1.30%,49,352905000,278173000,111000,87000,150517000,119423000,112000,89000,4.10%,4.10%,1.30%,820,344%,349%,54103,39.601,-80.628,WV
Wirt County,"Wirt County, West Virginia",46048,398,123,111,27.90%,110,27.60%,-1,-0.90%,156000,1403,156000,1403,156000,156000,1407,156000,1407,0,0.20%,3,0,0.20%,3,39273000,25653000,99000,64000,11566000,7319000,104000,66000,2.10%,2.10%,0.20%,626,124%,125%,54105,39.02,-81.383,WV
Wood County,"Wood County, West Virginia",47321,30941,6619,5907,19.10%,5913,19.10%,6,0.10%,10675000,1807,10675000,1807,11010000,11009000,1864,11009000,1864,335000,3.10%,57,335000,3.10%,57,3813728000,2931827000,123000,95000,791950000,598241000,134000,101000,1.80%,1.80%,3.10%,601,201%,210%,54107,39.212,-81.516,WV
Wyoming County,"Wyoming County, West Virginia",42332,1034,667,608,58.80%,613,59.30%,5,0.80%,1252000,2059,1252000,2059,1278000,1278000,2102,1278000,2102,27000,2.10%,44,26000,2.10%,44,74238000,62964000,72000,61000,41596000,35542000,68000,58000,3.50%,3.60%,2.10%,606,240%,247%,54109,37.604,-81.549,WV
